B0014	Apple iPhone 11 128GB 6.1吋 白/黑/紅/黃/紫/綠 神腦生活	Apple iPhone 11 128GB 6.1吋 	3C	TAG	24999	190	"型號：iPhone 11 128G CPU A13 仿生晶片 第 3 代神經網路引擎 作業系統 iOS 13 SIM卡 雙 SIM 卡 (nano-SIM 與 eSIM) 前鏡頭 1200萬畫素 後鏡頭 1200萬畫素 + 1200萬畫素 記憶體 ROM 128GB 螢幕尺寸 6.1 吋 螢幕解析度 1792 x 828 pixels 觸控面板 Liquid Retina HD 顯示器 重量(含電池) 194g 體積(mm) 150.9 x 75.7 x 8.3 mm 其他 IP68 頻率 ""FDD-LTE (頻段 1、2、3、4、5、7、8、11、12、13、17、18、19、20、21、25、26、28、29、30、32、66) TD-LTE (頻段 34、38、39、40、41、42、46、48) UMTS/HSPA+/DC-HSDPA (850、900、1700/2100、1900、2100 MHz) GSM/EDGE (850、900、1800、1900 MHz)"" 保固期限 一年 包裝盒內容 搭載 iOS 13 的 iPhone.EarPods 具備 Lightning 連接器.Lightning 對 USB 連接線.USB 電源轉接器.說明文件 NCC証號CCAI194G0220T0"
1	iPhone(second hand)	red	iPhone	a	2886	150	三手初代iphone
2	iPhone(prototype)	blue	iPhone	b	8793	200	初代iphone原型機
3	iPhone2(prototype)	orange	iPhone	c	7689	250	iphone2原型機
4	iPhone11S	yellow	iPhone	d	5791	300	先進科技智慧結晶，資本主義使人墮落的糖衣毒藥，究竟使人類生活更前一步，還是踏入天網的牢籠?
5	iPhone(second hand)	gold	iPhone	e	9004	310	初代iphone二手機
6	iPhone(old)	black	iPhone	f	488	326	老舊的黑色初代iphone
7	iPhone(old)	purple	iPhone	g	264	7788	老舊的紫色初代iphone
8	iPhone(old)	green	iPhone	a	404	1000	老舊的綠色初代iphone
9	iPhone(old)	red	iPhone	b	402	999	老舊的紅色初代iphone
10	iPhone(old)	blue	iPhone	c	325	693	老舊的藍色初代iphone
11	iPhone(old)	orange	iPhone	d	304	11066	老舊的橘色初代iphone
12	iPhone(broken)	yellow	iPhone	e	27	4249	壞掉的黃色iPhone
13	iPhone(broken)	gold	iPhone	f	20	1429	壞掉的金色iPhone
14	iPhone(broken)	black	iPhone	g	18	11174	壞掉的黑色iPhone
15	iPhone(broken)	purple	iPhone	a	97	9775	壞掉的紫色iPhone
16	iPhone(broken)	green	iPhone	b	17	2760	壞掉的綠色iPhone
17	iPhone(broken)	red	iPhone	c	50	8390	壞掉的紅色iPhone
18	iPhone(broken)	blue	iPhone	d	96	6474	壞掉的藍色iPhone
19	iPhone(broken)	orange	iPhone	e	77538	4261	壞掉的橘色iPhone
20	iPhone11Spro	yellow	iPhone	f	113722	9513	iPhone11Spro，聽起來很專業
21	iPhoneSE(第二代)	gold	iPhone	g	81199	10713	金閃閃的顏色貴氣逼人，值得擁有
22	iPhone6(Super-editon)	black	iPhone	a	63876	1995	"iPhone6(Super-editon),雖然是super iPhone卻無法在飛航模式中飛上天空"
23	iPhone6S	purple	iPhone	b	15711	10788	iPhone6S，如題
24	iPhone11(Future-editon)	green	iPhone	c	114634	9460	iPhone11(Future-editon)，來自未來的科技結晶，對了，如果有找到這台手機搭乘的時光機，願意以十倍價格收購，意者私
25	iPhone12(Future-editon)	red	iPhone	d	114846	8903	iPhone12(Future-editon) 新增嗚嗚SIRI A夢，供使用者向手機哭哭
26	ipad air(second hand)		ipad	a	4505	2257	"二手ipad air,俗稱矮子"
27	ipad air(third hand)		ipad	b	5124	8204	三手ipad air 
28	ipad air(new)		ipad	c	1761	10440	ipad air(new)全新
29	ipad air(brand new)		ipad	d	6052	6702	ipad air(new)很新
30	ipad air(prototype)		ipad	e	6029	6467	ipad air(原型機)
31	ipad air		ipad	f	2075	6142	ipad air
32	ipad air2		ipad	g	1431	7979	ipad air2
33	ipad jade		ipad	a	6229	2848	寶玉色iphone，沉穩內斂，雍容華貴
34	ipad (special)		ipad	b	2975	1075	很特別的ipad
35	ipad pro(terminator)		ipad	c	2667	6333	I am looking for Sarah Conor!!
36	ipad pro(arnold)		ipad	d	7161	7763	Hastla Vista Baby!!
37	ipad pro(TerminatorII)		ipad	a	691	7002	Buy me if you want to live
38	ipad pro(big screen)		ipad	b	2835	9273	大螢幕完美視覺享受
39	ipad pro(fingertip)		ipad	c	6071	2249	指間觸感完美的ipad pro
40	ipad pro(pen)		ipad	d	23	5128	附筆的ipad
41	ipad pro(tech)		ipad	e	50	5746	高科技的ipad
42	ipad(oxygen)		ipad	f	6211	2696	氧氣型ipad
43	ipad(CO2)		ipad	g	693	10514	二氧化碳型的ipad
44	ipad(gold)		ipad	a	399	9253	金色ipad
45	ipad(stone)		ipad	b	35	7950	硬如磐石的ipad
46	ipad(fire)		ipad	c	959	4542	烈火ipad
47	ipad Giant		ipad	d	10255	9326	巨大ipad
48	ipad (ocean)		ipad	a	3168	11051	海洋色ipad
49	ipad nano		ipad	b	1069	2962	奈米ipad，科技的突破。不過有點難以放大
50	ipad mini		ipad	c	883	7986	迷你ipad
51	Macbook		mac	d	7411	11711	Macbook，很有趣的商品
52	Macbook		mac	e	5046	11925	Macbook，很有趣的商品
53	Macbook		mac	f	3070	5509	Macbook，很有趣的商品
54	Macbook		mac	g	6080	9650	Macbook，很有趣的商品
55	Macbook		mac	a	8691	11208	Macbook，很有趣的商品
56	Macbook		mac	b	8886	11012	Macbook，很有趣的商品
57	Macbook		mac	c	7406	8143	Macbook，很有趣的商品
58	Macbook		mac	d	137	845	Macbook，很有趣的商品
59	Macbook		mac	a	10160	10041	Macbook，很有趣的商品
60	Macbookair		mac	b	5465	6900	Macbookair，細緻輕盈，令人嚮往神馳
61	Macbookair		mac	c	5	9820	Macbookair，細緻輕盈，令人嚮往神馳
62	Macbookair		mac	d	8245	5570	Macbookair，細緻輕盈，令人嚮往神馳
63	Macbookair		mac	e	10426	902	Macbookair，細緻輕盈，令人嚮往神馳
64	Macbookair		mac	f	11227	5545	Macbookair，細緻輕盈，令人嚮往神馳
65	Macbookair		mac	g	3360	6554	Macbookair，細緻輕盈，令人嚮往神馳
66	Macbookair		mac	a	9058	8758	Macbookair，細緻輕盈，令人嚮往神馳
67	Macbookair		mac	b	8601	10053	Macbookair，細緻輕盈，令人嚮往神馳
68	Macbookair		mac	c	9103	11696	Macbookair，細緻輕盈，令人嚮往神馳
69	Macbookair		mac	d	1743	9964	Macbookair，細緻輕盈，令人嚮往神馳
70	Macbook pro		mac	a	9816	11498	Macbook pro，專業的態度，雍容不凡的氣質
71	Macbook pro		mac	b	11234	2190	Macbook pro，專業的態度，雍容不凡的氣質
72	Macbook pro		mac	c	5743	9887	Macbook pro，專業的態度，雍容不凡的氣質
73	Macbook pro		mac	d	7375	10781	Macbook pro，專業的態度，雍容不凡的氣質
74	Macbook pro		mac	e	11235	5199	Macbook pro，專業的態度，雍容不凡的氣質
75	Macbook pro		mac	f	9637	3884	Macbook pro，專業的態度，雍容不凡的氣質
